plot,plotnum,plot,yr,plot_yr,date_samp,jul_samp,easting,northing,grassht,forbht,woodyht,woodypct,waterpct,rockpct,barepct,slope,aspect,TEC,PH,ORG,S,P,CA,MG,K,NA,BCA,BMG,BK,BNA,BH,B,FE,MN,CU,ZN,AL,rain6,rain7,rain8,rain9,rain10,rain11,rain12,rain1,rain2,rain3,rain4,rain5,temp6,temp7,temp8,temp9,temp10,temp11,temp12,temp1,temp2,temp3,temp4,temp5,OrBis,bison,YrsOB,BP5Yrs,YrsSLB,burn,date of burn,julian day of burn
205,205.1998,1,1998,1_1998,6/18/1998,167,727000,4080000,0.5,0.8,0.4,0.5,0,0,2,3,298,28.97,6.9,7.52,87,13,4709,563,228,34,81.27,16.19,2.02,0.51,0,1.03,132,58,4.42,7.91,595,183,141,117,76,80,20,92,48,NA,18,101,163,22.7,25.4,24,21.8,14.9,6.1,1.9,2.6,5.4,6,13.6,21.8,1,1,4.668493151,1,0.38630137,1,1/28/1998,28
206,206.1998,2,1998,2_1998,6/18/1998,167,730000,4076000,1,1.2,0.7,2,0,0,0,1,296,19.01,6.6,5.87,33,12,2895,416,201,22,76.14,18.24,2.71,0.5,2.41,0.82,138,60,2.23,5.41,511,183,141,117,76,80,20,92,48,NA,18,101,163,22.7,25.4,24,21.8,14.9,6.1,1.9,2.6,5.4,6,13.6,21.8,1,1,2.076712329,2,3.221917808,0,,
208,208.1998,3,1998,3_1998,6/18/1998,167,728000,4078000,0.8,0.9,0.4,0.5,0,0,5,5,209,26.61,7.3,6.77,48,8,4177,515,207,208,78.49,16.13,1.99,3.4,0,1.36,113,93,2.65,2.99,490,183,141,117,76,80,20,92,48,NA,18,101,163,22.7,25.4,24,21.8,14.9,6.1,1.9,2.6,5.4,6,13.6,21.8,1,1,4.668493151,1,2.509589041,0,,
220,220.1998,4,1998,4_1998,6/18/1998,167,728000,4080000,0.7,0.6,0.6,0.5,0,0,0,4,110,24.6,6.9,7.02,35,9,4077,443,155,29,82.87,15.01,1.62,0.51,0,1.07,223,74,3.31,4.36,501,183,141,117,76,80,20,92,48,NA,18,101,163,22.7,25.4,24,21.8,14.9,6.1,1.9,2.6,5.4,6,13.6,21.8,1,1,4.668493151,1,3.747945205,0,,
222,222.1998,5,1998,5_1998,6/19/1998,168,729000,4077000,1.3,0.9,0.7,0.5,0,0,0,2,46,22.29,6,4.73,38,7,2636,378,204,25,59.13,14.13,2.35,0.49,23.91,0.86,155,51,3.25,3.47,645,183,141,117,76,80,20,92,48,NA,18,101,163,22.7,25.4,24,21.8,14.9,6.1,1.9,2.6,5.4,6,13.6,21.8,1,1,2.079452055,3,2.175342466,0,,
226,226.1998,6,1998,6_1998,6/19/1998,168,729000,4078000,1,0.8,0.7,10,0,0,0.5,4,222,21.8,5.8,5.63,42,13,2443,456,135,24,56.03,17.43,1.59,0.48,24.45,1.44,246,30,2.41,5.65,621,183,141,117,76,80,20,92,48,NA,18,101,163,22.7,25.4,24,21.8,14.9,6.1,1.9,2.6,5.4,6,13.6,21.8,1,1,2.306849315,2,3.224657534,0,,
238,238.1998,7,1998,7_1998,6/19/1998,168,732000,4075000,0.7,0.9,0,0,0,1,5,5,35,17.75,6,5.56,32,8,2209,256,113,39,62.23,12.02,1.63,0.96,23.17,0.86,228,29,2.51,4.52,571,183,141,117,76,80,20,92,48,NA,18,101,163,22.7,25.4,24,21.8,14.9,6.1,1.9,2.6,5.4,6,13.6,21.8,0,0,0,1,4.254794521,0,,
244,244.1998,8,1998,8_1998,6/18/1998,167,731000,4074000,0.9,0.9,0,0,0,0,0,1,270,17.19,6.1,4.29,27,10,1923,349,190,16,55.93,16.92,2.83,0.4,23.92,0.82,167,23,1.51,4.04,591,183,141,117,76,80,20,92,48,NA,18,101,163,22.7,25.4,24,21.8,14.9,6.1,1.9,2.6,5.4,6,13.6,21.8,0,0,0,1,4.221917808,0,,
254,254.1998,9,1998,9_1998,6/19/1998,168,734000,4071000,0.8,0.9,0.5,0.5,0,0,2,5,122,24.61,6.8,6.25,35,10,4184,365,204,28,85.01,12.36,2.13,0.49,0,1.13,300,51,3.49,4.36,428,183,141,117,76,80,20,92,48,NA,18,101,163,22.7,25.4,24,21.8,14.9,6.1,1.9,2.6,5.4,6,13.6,21.8,0,0,0,3,0.24109589,1,3/23/1998,82
259,259.1998,10,1998,10_1998,6/19/1998,168,734000,4073000,0.5,0.6,0,0,0,0.5,15,2,28,28.17,6.2,6.08,30,7,4111,333,245,23,72.97,9.85,2.23,0.35,14.6,0.82,101,95,2.09,3.15,699,183,141,117,76,80,20,92,48,NA,18,101,163,22.7,25.4,24,21.8,14.9,6.1,1.9,2.6,5.4,6,13.6,21.8,0,0,0,2,1.246575342,0,,
303,303.1998,11,1998,11_1998,6/4/1998,153,731000,4082000,0.6,0.5,0.3,1,0,0,25,4,44,18.49,5.8,4.33,28,8,2022,280,230,30,54.68,12.62,3.19,0.71,28.83,0.78,136,44,2.05,4.52,647,183,141,117,76,80,20,92,48,NA,18,101,163,22.7,25.4,24,21.8,14.9,6.1,1.9,2.6,5.4,6,13.6,21.8,0,0,0,4,0.202739726,1,3/22/1998,81
307,307.1998,12,1998,12_1998,6/4/1998,153,731000,4079000,0.6,0.7,0,0,0,0,10,3,270,17.79,5.8,4.08,28,8,1777,371,121,39,49.94,17.38,1.74,0.95,29.96,0.74,248,34,3.29,2.26,607,183,141,117,76,80,20,92,48,NA,18,101,163,22.7,25.4,24,21.8,14.9,6.1,1.9,2.6,5.4,6,13.6,21.8,0,0,0,3,0.202739726,1,3/22/1998,81
308,308.1998,13,1998,13_1998,6/5/1998,154,730000,4086000,0.6,0.9,0.5,1,0,0,0,7,126,32.67,6.4,8.29,33,15,4693,524,238,26,71.82,13.37,1.87,0.35,12.59,1.07,143,47,4.02,4.92,625,183,141,117,76,80,20,92,48,NA,18,101,163,22.7,25.4,24,21.8,14.9,6.1,1.9,2.6,5.4,6,13.6,21.8,0,0,0,3,0.208219178,1,3/21/1998,80
309,309.1998,14,1998,14_1998,6/5/1998,154,731000,4086000,0.5,0.7,0.4,1,0,5,15,8,120,18.75,5.8,6.44,35,9,1747,351,137,43,46.59,15.6,1.87,1,34.92,0.79,267,24,1.87,4.04,691,183,141,117,76,80,20,92,48,NA,18,101,163,22.7,25.4,24,21.8,14.9,6.1,1.9,2.6,5.4,6,13.6,21.8,0,0,0,4,0.208219178,1,3/21/1998,80
317,317.1998,15,1998,15_1998,6/9/1998,158,733000,4079000,1,0.8,0.4,0.5,0,0,2,5,125,22.41,6.6,5.19,35,8,3739,384,141,36,83.42,14.28,1.61,0.7,0,1.09,223,54,2.49,2.66,587,183,141,117,76,80,20,92,48,NA,18,101,163,22.7,25.4,24,21.8,14.9,6.1,1.9,2.6,5.4,6,13.6,21.8,0,0,0,3,0.216438356,1,3/22/1998,81
